[2022-08-17 11:12:47.461] [renderer4] [error] [uncaught exception in main]: Assertion Failed: argument is undefined or null: Error: Assertion Failed: argument is undefined or null
    at u (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:16:23933)
    at w.connect (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:74:85559)
    at async w.onWindowConnection (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:74:81843)
[2022-08-17 11:12:47.531] [renderer4] [error] Error received from starting extension host (kind: LocalProcess)
[2022-08-17 11:12:47.531] [renderer4] [error] ["Canceled: Canceled","    at C (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:7:1204)","    at Rt.createExtensionHost (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:74:45464)","    at Object.call (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:24:8298)","    at c.onPromise (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:23:4878)","    at c.onRawMessage (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:23:4268)","    at /Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:23:3558","    at b.invoke (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:19:145)","    at I.deliver (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:19:2272)","    at m.fire (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:19:1850)","    at /Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:17:18598","    at b.invoke (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:19:145)","    at I.deliver (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:19:2272)","    at m.fire (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:19:1850)","    at /Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:17:18774","    at b.invoke (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:19:145)","    at I.deliver (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:19:2272)","    at m.fire (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:19:1850)","    at Y (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:17:20686)","    at IpcMainImpl.f (/Applications/Visual Studio Code.app/Contents/Resources/app/out/vs/code/electron-main/main.js:16:33142)","    at IpcMainImpl.emit (node:events:390:28)","    at EventEmitter.<anonymous> (node:electron/js2c/browser_init:169:10780)","    at EventEmitter.emit (node:events:390:28)"]
[2022-08-17 11:12:48.075] [renderer4] [error] [WyattFerguson.jinja2-snippet-kit]: Unknown language in `contributes.jinja2-snippet-kit.language`. Provided value: jinja-py
[2022-08-17 11:12:48.080] [renderer4] [error] [WyattFerguson.jinja2-snippet-kit]: Unknown language in `contributes.jinja2-snippet-kit.language`. Provided value: jinja-css
[2022-08-17 11:12:48.081] [renderer4] [error] [WyattFerguson.jinja2-snippet-kit]: Unknown language in `contributes.jinja2-snippet-kit.language`. Provided value: jinja-sql
[2022-08-17 11:12:48.082] [renderer4] [error] [WyattFerguson.jinja2-snippet-kit]: Unknown language in `contributes.jinja2-snippet-kit.language`. Provided value: jinja-html
[2022-08-17 11:12:48.082] [renderer4] [error] [WyattFerguson.jinja2-snippet-kit]: Unknown language in `contributes.jinja2-snippet-kit.language`. Provided value: jinja-json
[2022-08-17 11:12:48.082] [renderer4] [error] [WyattFerguson.jinja2-snippet-kit]: Unknown language in `contributes.jinja2-snippet-kit.language`. Provided value: jinja-rb
[2022-08-17 11:12:48.082] [renderer4] [error] [WyattFerguson.jinja2-snippet-kit]: Unknown language in `contributes.jinja2-snippet-kit.language`. Provided value: jinja-toml
[2022-08-17 11:12:48.082] [renderer4] [error] [WyattFerguson.jinja2-snippet-kit]: Unknown language in `contributes.jinja2-snippet-kit.language`. Provided value: jinja-yaml
[2022-08-17 11:12:48.082] [renderer4] [error] [WyattFerguson.jinja2-snippet-kit]: Unknown language in `contributes.jinja2-snippet-kit.language`. Provided value: jinja-latex
